2.546531017709741995e+00,1.635428997191158196e+00
1.348800030330862931e+00,3.074792378426610906e+00
2.593103327042826312e+00,1.223633128930825098e+00
9.569915211045469050e+00,-2.217520179334656838e+00
9.125212273213113789e+00,-2.977288413577530157e+00
5.107490164886049122e+00,2.384442982757675189e-01
-1.066121774120767807e+00,4.826682203800678472e+00
3.164740718544052367e-01,8.147534673791934523e+00
1.690841518619003336e+00,9.116469871579822026e-01
1.065943215955589274e+01,-1.783568737997093034e+00
1.492034079840715011e+00,8.588989850590177610e+00
-1.170075800574265745e+00,8.301822959444228545e+00
2.372072891562194030e+00,2.321445295353219418e-02
2.740732010955031051e+00,3.768431852978193497e-01
2.796323592009896108e-01,3.840707595636857707e+00
8.622614472683933773e-01,1.249177020949566508e+00
6.200433246630084660e+00,-1.937912159288940339e-01
-1.822249483575860252e+00,2.726378919272381740e+00
9.846700951231514010e-01,5.732483722573058493e+00
1.001685929920420826e+01,-1.865389950366105998e+00
6.535166970923156349e+00,4.858124202683073434e-01
1.960502623128671740e+00,5.265691206475919373e+00
8.817805567244437981e+00,-2.115246139531836267e+00
1.976505501892532157e+00,3.668810308482509663e-01
9.312851195340659416e+00,-1.936100202459680286e+00
9.959594349454455653e+00,-1.418288130158386728e+00
1.001873390931202934e+01,-2.059197636443435897e+00
7.776554948428892056e-01,8.669178686436248782e+00
4.490492575372264650e-01,9.139898782845619962e+00
-1.355217022480901479e+00,8.697655060422604834e+00
5.656416216894635696e+00,-1.525649793753484085e-01
-3.075927857899110940e+00,3.068905138768185825e+00
1.390495799406765265e+00,9.126254692039383443e+00
-3.299373636873870197e-02,7.469338562563367923e+00
1.012876892387651884e+00,4.154040247427722932e+00
1.198573749265312127e+00,8.424026542405769646e+00
-1.823939285587584447e+00,7.185065624798331996e+00
9.930523779660422434e+00,-2.326935506444956836e+00
-9.094715722509714162e-01,3.576685584504108117e+00
1.667819037634099555e+00,3.710055311123236166e+00
5.948775834010033847e-01,6.987447357464356301e+00
-1.567814998156450423e+00,8.131504725919608489e+00
7.991480003704156232e+00,5.187586620337566456e-01
2.293858060797722587e+00,1.958772377287561151e+00
6.711578238185930800e+00,3.905257539824594781e-01
9.832020929306455770e+00,-2.328152912215430081e+00
1.644697376369220310e+00,9.005442009367843781e+00
4.688124036017241592e-01,4.013594394658679398e+00
7.468803826498835008e+00,-3.149175098392928085e+00
-2.084458467663714121e+00,8.804376247387754262e+00
-3.148481994998661992e-01,4.133595103277214911e+00
-2.451849958679435559e+00,3.542840742701117485e+00
1.832795078466261440e+00,8.220845717876589021e+00
1.453009520390719400e+00,8.208614715549282792e+00
-1.108282684796502382e+00,2.780645196355324256e+00
1.255095243521226145e+00,-3.381532174841526128e-01
-1.556159622091170647e+00,7.910941287095253571e+00
4.528393140665695427e+00,-6.763157843886746790e-01
1.048925109863320415e+01,-9.554981775514896913e-01
3.938831237472009583e+00,1.269140235456207133e+00
-2.149716421751544981e+00,7.250917813349734509e+00
-1.770090654694165710e+00,7.418508565800705057e+00
-1.019180823632326538e+00,8.322535083221954011e+00
9.924871068010880037e+00,-2.284029152139141594e+00
-1.775612950580682803e+00,2.995802394348149544e+00
1.187331565929326427e+00,8.868247366569057988e+00
-2.315662551868353347e+00,6.758086011003549665e+00
-5.304478318342984444e-01,8.528200111217415724e+00
2.825508837753494262e-01,7.902674055247973506e+00
-2.652968241496325597e+00,8.196207585086325409e+00
8.957072023897103108e+00,-3.258706036604375633e+00
4.003604729641669024e+00,7.790859270753183186e-01
-1.546364912741053921e+00,2.327457533968571912e+00
-2.004756868394195646e+00,2.727544877544317181e+00
1.053174883364631498e+00,8.156863891329061644e+00
6.714728232229591143e+00,1.616315972919065702e+00
-3.934482552933429300e-01,7.472751372560484384e+00
6.167660198591886633e-01,8.369061492183357487e+00
